country_consuming,sector_consuming,analysis,purchased_country_iso3,purchased_country_name,purchased_world_region,purchased_sector_code,purchased_sector_name,purchased_sector_group,Total (MEUR),value,indicator,unit,component_type,analysis_year,model
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,FISH,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",Food and catering,0.0004016532655221314,0.2266924078970566,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,COAL,Mining of coal and lignite; extraction of peat (10),Coal and Petroleum,1.699348891094312e-05,25.09448859631524,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,COIL,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",Coal and Petroleum,0.0006032449920205906,1.097805663314736,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,GASE,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",Natural gas and gaseous fuels,0.002619704890734956,1.837910098442015,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,IRON,Mining of iron ores,Minerals and Metals,0.0007270661232758732,0.3978987548100005,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,ONFO,Mining of other non-ferrous metal ores and concentrates,Minerals and Metals,0.007464814729686989,0.04253270482742839,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,STON,Quarrying of stone,Minerals and Metals,0.1377177260427633,0.3069578727597089,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,SDCL,Quarrying of sand and clay,Minerals and Metals,0.05480110388890993,0.573413178297693,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,CHMF,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",Minerals and Metals,0.02253384519626118,0.2798291774992703,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PCAT,Processing of meat cattle,Food and catering,0.1566640671387736,1.193654962237912,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PPIG,Processing of meat pigs,Food and catering,0.05066351096042489,0.4096336485065199,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PPLT,Processing of meat poultry,Food and catering,0.007307210078301932,0.05811480600574036,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POME,Production of meat products nec,Food and catering,0.0009451969408461154,0.08060475839410695,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,VOIL,Processing vegetable oils and fats,Food and catering,0.0006437623171538937,0.1049121099449419,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,DAIR,Processing of dairy products,Food and catering,0.1447282869816612,0.5933343693817729,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,RICE,Processed rice,Food and catering,3.567697361228147e-05,0.7623284867809645,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,SUGR,Sugar refining,Food and catering,0.004723011149547909,0.3232114700521186,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,OFOD,Processing of Food products nec,Food and catering,0.163213514996237,0.4922958047479005,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,BEVR,Manufacture of beverages,Food and catering,0.2023996084041004,0.3170158445836507,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,FSHP,Manufacture of fish products,Food and catering,0.003452812329960969,0.7309940007725609,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TOBC,Manufacture of tobacco products (16),Food and catering,8.092115975420681e-06,0.3446637377842069,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,TEXT,Manufacture of textiles (17),Textile,0.06175852140732968,0.3018771003343066,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,GARM,Manufacture of wearing apparel; dressing and dyeing of fur (18),Textile,0.002195616129313628,0.1919771437505536,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,LETH,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",Textile,0.001261409325638976,0.2311737006388075,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,WOOD,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",Furniture and timber,0.02334856204230632,0.3300881945296721,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,WOOW,Re-processing of secondary wood material into new wood material,Furniture and timber,0.01199252139557021,0.3215550019835083,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PULP,Pulp,Paper Products,0.0009473086123982877,0.3124729582772719,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PAPR,Re-processing of secondary paper into new pulp,Paper Products,0.002756415194314765,0.22254150192908,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PAPE,Paper,Paper Products,0.00472058991522949,0.5307630585308922,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,MDIA,"Publishing, printing and reproduction of recorded media (22)",Paper Products,0.02509359436424344,0.2832918443939135,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,COKE,Manufacture of coke oven products,Coal and Petroleum,0.000182940628300349,9.830679861943457,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,REFN,Petroleum Refinery,Coal and Petroleum,0.0003159690027468246,1.887911440147872,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,NUCF,Processing of nuclear fuel,Chemical,8.940304786825638e-06,19.8249927385983,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PLAS,"Plastics, basic",Chemical,0.1057302453529328,0.2646686648159666,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PLAW,Re-processing of secondary plastic into new plastic,Chemical,0.04311879951287308,0.2901292113518528,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,NFER,N-fertiliser,Chemical,9.587791666329794e-05,0.6016733080207316,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PFER,P- and other fertiliser,Chemical,0.0004641412920156782,0.7449913657007724,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,CHEM,Chemicals nec,Chemical,0.05472671534073865,0.5125225352748731,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,RUBP,Manufacture of rubber and plastic products (25),Chemical,0.3753857763190325,0.2152309687628304,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,GLAS,Manufacture of glass and glass products,Non-metallic mineral products,4.332934226374738e-05,0.773842462945358,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,GLAW,Re-processing of secondary glass into new glass,Non-metallic mineral products,3.702359056325265e-05,0.7172442325515815,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,CRMC,Manufacture of ceramic goods,Non-metallic mineral products,0.003620535835895672,0.7312005275576301,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,BRIK,"Manufacture of bricks, tiles and construction products, in baked clay",Non-metallic mineral products,0.001920257690800239,0.6297691615825742,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,CMNT,"Manufacture of cement, lime and plaster",Non-metallic mineral products,0.03133781273747676,1.151701752534856,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,ASHW,Re-processing of ash into clinker,Non-metallic mineral products,0.009232090359915611,1.107317985067787,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,ONMM,Manufacture of other non-metallic mineral products n.e.c.,Non-metallic mineral products,0.002292040271837161,0.946924954769051,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,STEL,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,Metal Products,0.00765220128233563,0.9380335842811438,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,STEW,Re-processing of secondary steel into new steel,Metal Products,0.001273564133489204,1.01337759608017,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,PREM,Precious metals production,Metal Products,5.185484856917958e-05,0.406458742863512,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,ALUM,Aluminium production,Metal Products,0.001613093690080547,0.3925966739820284,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,ALUW,Re-processing of secondary aluminium into new aluminium,Metal Products,0.0134822109792871,0.3590566010418808,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,LZTP,"Lead, zinc and tin production",Metal Products,0.0004831696224705553,0.42429707762709,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,LZTW,"Re-processing of secondary lead into new lead, zinc and tin",Metal Products,0.000449986647365481,0.4274206631494029,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,COPP,Copper production,Metal Products,0.002650257697710421,0.3587403520361176,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,COPW,Re-processing of secondary copper into new copper,Metal Products,0.006397113075954979,0.3668453586916009,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,ONFM,Other non-ferrous metal production,Metal Products,0.003681702109795026,0.3486114118075052,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,METC,Casting of metals,Metal Products,0.005472424146451506,0.8393034507429978,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,FABM,"Manufacture of fabricated metal products, except machinery and equipment (28)",Metal Products,0.1145608862040078,0.2783869843799114,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,MACH,Manufacture of machinery and equipment n.e.c. (29),General and special Machinery,0.1675561803007468,0.2654960111570678,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,OFMA,Manufacture of office machinery and computers (30),General and special Machinery,0.0005478046331988966,0.1618010323983056,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,ELMA,Manufacture of electrical machinery and apparatus n.e.c. (31),"Electrical, electronic and measuring equipment",0.3398671270669832,0.2348532013875125,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,RATV,"Manufacture of radio, television and communication equipment and apparatus (32)","Electrical, electronic and measuring equipment",0.03584968623987232,0.2358379072321328,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,MEIN,"Manufacture of medical, precision and optical instruments, watches and clocks (33)","Electrical, electronic and measuring equipment",3.31914907248584,0.1535750326877895,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,MOTO,"Manufacture of motor vehicles, trailers and semi-trailers (34)",Transport Equipment,0.03775750310224323,0.2990106240100759,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,OTRE,Manufacture of other transport equipment (35),Transport Equipment,0.007559850986944405,0.1774429652697557,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,FURN,Manufacture of furniture; manufacturing n.e.c. (36),Furniture and timber,0.03965543355616472,0.1804040342450404,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,RYMS,Recycling of waste and scrap,Waste management and disposal,0.000424671856072443,0.1096691296659974,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,BOTW,Recycling of bottles by direct reuse,Waste management and disposal,0.0001785363104385351,0.1643310818307286,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWC,Production of electricity by coal,Electricity,0.0005465055255795024,5.297819256763433,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWG,Production of electricity by gas,Electricity,0.001871901862689118,2.529537647699073,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",AUT,Austria,Europe,POWH,Production of electricity by hydro,Electricity,0.002685079697737151,0.3395851168099961,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022)
