country_consuming,sector_consuming,analysis,purchased_country_iso3,purchased_country_name,purchased_world_region,purchased_sector_code,purchased_sector_name,purchased_sector_group,Total (MEUR),value,indicator,unit,component_type,analysis_year,model
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,POWW,Production of electricity by wind,Electricity,1.73464207249408e-05,0.09869549177649607,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,7.235095159351507e-06,2.83532269429867,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,POWB,Production of electricity by biomass and waste,Electricity,5.811725872240421e-06,0.3021585574491656,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,1.798916235217248e-06,2.973304093347291,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,POWM,Production of electricity by Geothermal,Electricity,2.080586930966032e-06,0.1986306664966348,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,POWT,Transmission of electricity,Electricity,5.058698757629372e-05,2.258260740384043,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,POWD,Distribution and trade of electricity,Electricity,0.000175878197089581,2.283279714682577,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,GASD,Manufacture of gas; distribution of gaseous fuels through mains,Natural gas and gaseous fuels,6.926479004849683e-06,0.7773475518881332,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",1.881068345397014e-06,829.5415091213041,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,WATR,"Collection, purification and distribution of water (41)","Steam, hot water supply and water distribution",0.01098244078090186,0.3629082858007419,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,CONS,Construction (45),Construction,0.01661272458708239,0.6183166329175671,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TDMO,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",Services,0.04908740508981454,0.2080886163270908,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TDFU,Retail sale of automotive fuel,Services,0.009825311066626364,0.1316096238559537,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TDWH,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",Services,0.3334362709895242,0.0431743366915627,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TDRT,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",Services,0.3716203229493795,0.03796741827134436,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,HORE,Hotels and restaurants (55),Food and catering,6.935879731667909,0.2132205142119961,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TRAI,Transport via railways,Transport,0.1824545209086326,0.1832525973301992,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TLND,Other land transport,Transport,2.877262452755329,0.2656794427855544,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TPIP,Transport via pipelines,Transport,0.0009410794787824545,0.788823386629586,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TWAS,Sea and coastal water transport,Transport,0.03749100420877224,2.78128214238659,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TWAI,Inland water transport,Transport,0.01237793517952693,3.513018912735838,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TAIR,Air transport (62),Transport,0.4077235911934609,1.317229877288677,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,TAUX,Supporting and auxiliary transport activities; activities of travel agencies (63),Services,0.1210604328748506,0.09545305972490362,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,PTEL,Post and telecommunications (64),Services,0.4231892465228542,0.06852431090758393,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,FINT,"Financial intermediation, except insurance and pension funding (65)",Services,0.02615923843440683,0.06327169749375237,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,FINS,"Insurance and pension funding, except compulsory social security (66)",Services,0.02208908577551042,0.04801751319635155,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,FAUX,Activities auxiliary to financial intermediation (67),Services,0.01208543438828439,0.05615883717617831,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,REAL,Real estate activities (70),Services,0.7913711180926056,0.03444691151647714,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,MARE,Renting of machinery and equipment without operator and of personal and household goods (71),Services,0.0794734742665948,0.1512108544212862,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,COMP,Computer and related activities (72),Services,0.1861382577689405,0.09699304269798363,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,RESD,Research and development (73),Services,0.0282047736918693,0.1415088415500162,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,OBUS,Other business activities (74),Services,1.108425641729302,0.07958359122179938,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,PADF,Public administration and defence; compulsory social security (75),Services,0.1100448356946985,0.1433398241012654,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,EDUC,Education (80),Services,0.008217621689945184,0.05984551338036278,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,HEAL,Health and social work (85),Services,0.1164513931868632,0.2187411036470647,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,INCF,Incineration of waste: Food,Waste management and disposal,0.04085526975684228,0.8598676710050179,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,INCP,Incineration of waste: Paper,Waste management and disposal,0.04276457599659299,0.8731673798726747,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,INCL,Incineration of waste: Plastic,Waste management and disposal,0.03169634363159472,1.932650561177523,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,INCM,Incineration of waste: Metals and Inert materials,Waste management and disposal,0.06864984573461677,1.852924256636331,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,INCT,Incineration of waste: Textiles,Waste management and disposal,0.00853895871558809,1.78280146369549,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,INCW,Incineration of waste: Wood,Waste management and disposal,0.00975909733542632,0.7865972925402477,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
DNK,health_and_eldercare,"impact per unit of node output, indexed by the node whose output is bought; the multipliers behind both analyses",PRT,Portugal,Europe,INCO,Incineration of waste: Oil/Hazardous waste,Waste management and disposal,0.02139081010766498,0.8618686639727182,climate_change,kt CO2eq per MEUR,MRIO supply-chain node,2016,EXIOBASE v3.7 IOT_2016_ixi
