study,consuming_country_iso3,reference_year,ghg_protocol_scope,producing_sector_code,component_type,producing_sector_name,indicator,unit,value,source
steenmeijer_2022,NLD,2016,Direct,B_ANAE,bottom-up item,Emission from anesthetic gases,climate_change,kt CO2eq,14.2,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Direct,B_HEAL,bottom-up item,Direct impact from healthcare services,climate_change,kt CO2eq,1699.0,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ALUM,MRIO supply-chain node,Aluminium production,climate_change,kt CO2eq,62.00048859868303,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ALUO,MRIO supply-chain node,Mining of aluminium ores and concentrates,climate_change,kt CO2eq,9.939961421302332,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ALUW,MRIO supply-chain node,Re-processing of secondary aluminium into new aluminium,climate_change,kt CO2eq,15.10714851960761,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ASHW,MRIO supply-chain node,Re-processing of ash into clinker,climate_change,kt CO2eq,53.77039155954375,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,BEVR,MRIO supply-chain node,Manufacture of beverages,climate_change,kt CO2eq,7.713805344508244,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,BIOF,MRIO supply-chain node,"Biogasification of food waste, incl. land application",climate_change,kt CO2eq,0.1801248617660403,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,BIOP,MRIO supply-chain node,"Biogasification of paper, incl. land application",climate_change,kt CO2eq,0.02453912801801268,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,BIOS,MRIO supply-chain node,"Biogasification of sewage slugde, incl. land application",climate_change,kt CO2eq,3.140152785949703,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,BOTW,MRIO supply-chain node,Recycling of bottles by direct reuse,climate_change,kt CO2eq,10.95652435337145,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,BRIK,MRIO supply-chain node,"Manufacture of bricks, tiles and construction products, in baked clay",climate_change,kt CO2eq,12.77088766743344,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,CATL,MRIO supply-chain node,Cattle farming,climate_change,kt CO2eq,754.1753605469665,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,CHEM,MRIO supply-chain node,Chemicals nec,climate_change,kt CO2eq,1990.889901562751,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,CHMF,MRIO supply-chain node,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",climate_change,kt CO2eq,26.23356195691143,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,CMNT,MRIO supply-chain node,"Manufacture of cement, lime and plaster",climate_change,kt CO2eq,293.8409010171583,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,COAL,MRIO supply-chain node,Mining of coal and lignite; extraction of peat (10),climate_change,kt CO2eq,664.8204833375675,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,COIL,MRIO supply-chain node,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",climate_change,kt CO2eq,567.8926286878607,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,COKE,MRIO supply-chain node,Manufacture of coke oven products,climate_change,kt CO2eq,48.51979855218278,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,COMF,MRIO supply-chain node,"Composting of food waste, incl. land application",climate_change,kt CO2eq,90.05881076274761,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,COMP,MRIO supply-chain node,Computer and related activities (72),climate_change,kt CO2eq,6.564402985802985,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,COMW,MRIO supply-chain node,"Composting of paper and wood, incl. land application",climate_change,kt CO2eq,0.05707668469162035,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,CONS,MRIO supply-chain node,Construction (45),climate_change,kt CO2eq,50.30688901243811,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,CONW,MRIO supply-chain node,Re-processing of secondary construction material into aggregates,climate_change,kt CO2eq,57.67497768974241,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,COPO,MRIO supply-chain node,Mining of copper ores and concentrates,climate_change,kt CO2eq,80.30764276702834,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,COPP,MRIO supply-chain node,Copper production,climate_change,kt CO2eq,12.09694992173755,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,COPW,MRIO supply-chain node,Re-processing of secondary copper into new copper,climate_change,kt CO2eq,4.628367738233148,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,CRMC,MRIO supply-chain node,Manufacture of ceramic goods,climate_change,kt CO2eq,12.09474489304888,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,DAIR,MRIO supply-chain node,Processing of dairy products,climate_change,kt CO2eq,9.400999116235516,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,EDUC,MRIO supply-chain node,Education (80),climate_change,kt CO2eq,3.059310516297801,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ELMA,MRIO supply-chain node,Manufacture of electrical machinery and apparatus n.e.c. (31),climate_change,kt CO2eq,6.393804915184046,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,EXTO,MRIO supply-chain node,Extra-territorial organizations and bodies,climate_change,kt CO2eq,3.318484910204107e-08,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FABM,MRIO supply-chain node,"Manufacture of fabricated metal products, except machinery and equipment (28)",climate_change,kt CO2eq,44.64614773216187,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FAUX,MRIO supply-chain node,Activities auxiliary to financial intermediation (67),climate_change,kt CO2eq,6.639926805913391,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FIBR,MRIO supply-chain node,Cultivation of plant-based fibers,climate_change,kt CO2eq,26.96038526923792,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FINS,MRIO supply-chain node,"Insurance and pension funding, except compulsory social security (66)",climate_change,kt CO2eq,4.575559191726377,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FINT,MRIO supply-chain node,"Financial intermediation, except insurance and pension funding (65)",climate_change,kt CO2eq,28.79941200609403,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FISH,MRIO supply-chain node,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",climate_change,kt CO2eq,11.75707750503144,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FORE,MRIO supply-chain node,"Forestry, logging and related service activities (02)",climate_change,kt CO2eq,12.27140191674315,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FSHP,MRIO supply-chain node,Manufacture of fish products,climate_change,kt CO2eq,3.14782919561792,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FURN,MRIO supply-chain node,Manufacture of furniture; manufacturing n.e.c. (36),climate_change,kt CO2eq,29.91908070402401,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,FVEG,MRIO supply-chain node,"Cultivation of vegetables, fruit, nuts",climate_change,kt CO2eq,69.49745427907845,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,GARM,MRIO supply-chain node,Manufacture of wearing apparel; dressing and dyeing of fur (18),climate_change,kt CO2eq,5.46250742835752,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,GASD,MRIO supply-chain node,Manufacture of gas; distribution of gaseous fuels through mains,climate_change,kt CO2eq,39.84498029714518,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,GASE,MRIO supply-chain node,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",climate_change,kt CO2eq,382.7553139079927,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,GLAS,MRIO supply-chain node,Manufacture of glass and glass products,climate_change,kt CO2eq,34.27266135682095,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,GLAW,MRIO supply-chain node,Re-processing of secondary glass into new glass,climate_change,kt CO2eq,9.537608412785106,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,HEAL,MRIO supply-chain node,Health and social work (85),climate_change,kt CO2eq,19.3232965963075,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,HORE,MRIO supply-chain node,Hotels and restaurants (55),climate_change,kt CO2eq,48.14819866849042,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,HWAT,MRIO supply-chain node,Steam and hot water supply,climate_change,kt CO2eq,490.639580900678,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,INCF,MRIO supply-chain node,Incineration of waste: Food,climate_change,kt CO2eq,2.979315378805575,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,INCL,MRIO supply-chain node,Incineration of waste: Plastic,climate_change,kt CO2eq,30.16748207208462,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,INCM,MRIO supply-chain node,Incineration of waste: Metals and Inert materials,climate_change,kt CO2eq,45.87647665131412,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,INCO,MRIO supply-chain node,Incineration of waste: Oil/Hazardous waste,climate_change,kt CO2eq,2.315215231921643,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,INCP,MRIO supply-chain node,Incineration of waste: Paper,climate_change,kt CO2eq,2.464234185300565,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,INCT,MRIO supply-chain node,Incineration of waste: Textiles,climate_change,kt CO2eq,21.22117149522057,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,INCW,MRIO supply-chain node,Incineration of waste: Wood,climate_change,kt CO2eq,0.8140440212615492,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,IRON,MRIO supply-chain node,Mining of iron ores,climate_change,kt CO2eq,15.46754098895895,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LANF,MRIO supply-chain node,Landfill of waste: Food,climate_change,kt CO2eq,36.95261435697571,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LANI,MRIO supply-chain node,Landfill of waste: Inert/metal/hazardous,climate_change,kt CO2eq,1.12679870005103,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LANL,MRIO supply-chain node,Landfill of waste: Plastic,climate_change,kt CO2eq,1.532932693141472,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LANP,MRIO supply-chain node,Landfill of waste: Paper,climate_change,kt CO2eq,8.790408759210317,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LANT,MRIO supply-chain node,Landfill of waste: Textiles,climate_change,kt CO2eq,1.296204544945652,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LANW,MRIO supply-chain node,Landfill of waste: Wood,climate_change,kt CO2eq,2.692381073326831,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LETH,MRIO supply-chain node,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",climate_change,kt CO2eq,13.77660554085536,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LZTO,MRIO supply-chain node,"Mining of lead, zinc and tin ores and concentrates",climate_change,kt CO2eq,10.4329400356966,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LZTP,MRIO supply-chain node,"Lead, zinc and tin production",climate_change,kt CO2eq,1.765501712068444,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,LZTW,MRIO supply-chain node,"Re-processing of secondary lead into new lead, zinc and tin",climate_change,kt CO2eq,1.015349021738703,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,MACH,MRIO supply-chain node,Manufacture of machinery and equipment n.e.c. (29),climate_change,kt CO2eq,10.62114277060592,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,MANB,MRIO supply-chain node,"Manure treatment (biogas), storage and land application",climate_change,kt CO2eq,0.0,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,MANC,MRIO supply-chain node,"Manure treatment (conventional), storage and land application",climate_change,kt CO2eq,0.0,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,MARE,MRIO supply-chain node,Renting of machinery and equipment without operator and of personal and household goods (71),climate_change,kt CO2eq,14.03019423396352,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,MDIA,MRIO supply-chain node,"Publishing, printing and reproduction of recorded media (22)",climate_change,kt CO2eq,25.58979580240837,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,MEIN,MRIO supply-chain node,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",climate_change,kt CO2eq,516.4561342578314,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,METC,MRIO supply-chain node,Casting of metals,climate_change,kt CO2eq,66.6341913615837,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,MILK,MRIO supply-chain node,Raw milk,climate_change,kt CO2eq,247.6845065126865,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,MOTO,MRIO supply-chain node,"Manufacture of motor vehicles, trailers and semi-trailers (34)",climate_change,kt CO2eq,4.843078560285325,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,NFER,MRIO supply-chain node,N-fertiliser,climate_change,kt CO2eq,4.521284907405493,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,NIKO,MRIO supply-chain node,Mining of nickel ores and concentrates,climate_change,kt CO2eq,9.4412809347028,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,NUCF,MRIO supply-chain node,Processing of nuclear fuel,climate_change,kt CO2eq,1.032200844117235,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OANP,MRIO supply-chain node,Animal products nec,climate_change,kt CO2eq,4.108283301971742,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OBUS,MRIO supply-chain node,Other business activities (74),climate_change,kt CO2eq,55.88460466856485,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OCER,MRIO supply-chain node,Cultivation of cereal grains nec,climate_change,kt CO2eq,76.76292555651168,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OFMA,MRIO supply-chain node,Manufacture of office machinery and computers (30),climate_change,kt CO2eq,10.88109784512768,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OFOD,MRIO supply-chain node,Processing of Food products nec,climate_change,kt CO2eq,18.93657156931947,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OGPL,MRIO supply-chain node,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",climate_change,kt CO2eq,99.62314084621116,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OILS,MRIO supply-chain node,Cultivation of oil seeds,climate_change,kt CO2eq,86.07560103700631,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OMEA,MRIO supply-chain node,Meat animals nec,climate_change,kt CO2eq,108.5597974937482,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ONFM,MRIO supply-chain node,Other non-ferrous metal production,climate_change,kt CO2eq,18.02890736202235,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ONFO,MRIO supply-chain node,Mining of other non-ferrous metal ores and concentrates,climate_change,kt CO2eq,62.35962978327134,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ONFW,MRIO supply-chain node,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,climate_change,kt CO2eq,0.7121733738758181,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ONMM,MRIO supply-chain node,Manufacture of other non-metallic mineral products n.e.c.,climate_change,kt CO2eq,52.18087504545291,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ORAN,MRIO supply-chain node,Mining of uranium and thorium ores (12),climate_change,kt CO2eq,4.33074674003159,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,ORGA,MRIO supply-chain node,Activities of membership organisation n.e.c. (91),climate_change,kt CO2eq,0.1202462228909608,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OSER,MRIO supply-chain node,Other service activities (93),climate_change,kt CO2eq,1.762053139463565,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OTCR,MRIO supply-chain node,Cultivation of crops nec,climate_change,kt CO2eq,19.20785725358492,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,OTRE,MRIO supply-chain node,Manufacture of other transport equipment (35),climate_change,kt CO2eq,6.408551359940347,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,PADF,MRIO supply-chain node,Public administration and defence; compulsory social security (75),climate_change,kt CO2eq,4.613527062280582,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
