study,consuming_country_iso3,reference_year,ghg_protocol_scope,producing_world_region,producing_country_name,indicator,unit,value,source
steenmeijer_2022,NLD,2016,Indirect,Europe,Greece,climate_change,kt CO2eq,27.99658277060503,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Hungary,climate_change,kt CO2eq,19.2598979261779,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Ireland,climate_change,kt CO2eq,73.1603487583699,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Italy,climate_change,kt CO2eq,61.01761947054089,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Latvia,climate_change,kt CO2eq,6.004788281631518,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Lithuania,climate_change,kt CO2eq,9.415597172771552,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Luxembourg,climate_change,kt CO2eq,9.420637053939107,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Malta,climate_change,kt CO2eq,1.252004007192283,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Norway,climate_change,kt CO2eq,57.84283260740913,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Poland,climate_change,kt CO2eq,55.27538617123925,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Portugal,climate_change,kt CO2eq,18.09851730698806,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,RoW Europe,climate_change,kt CO2eq,285.0414490729358,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Romania,climate_change,kt CO2eq,33.50869940635364,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Russia,climate_change,kt CO2eq,767.8198632332811,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Slovakia,climate_change,kt CO2eq,9.27274444278922,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Slovenia,climate_change,kt CO2eq,4.948653139020809,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Spain,climate_change,kt CO2eq,79.91155346417342,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Sweden,climate_change,kt CO2eq,22.06328220316191,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,Switzerland,climate_change,kt CO2eq,24.88264794446422,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,Indirect,Europe,United Kingdom,climate_change,kt CO2eq,134.2804657498281,archive/rivm_steenmeijer_2022/output/HotspotAnalysis.xlsx#aggreg (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
