study,consuming_country_iso3,reference_year,purchased_sector_code,component_type,purchased_sector_name,demand_component,indicator,unit,value,source
steenmeijer_2022,NLD,2016,MOTO,MRIO supply-chain node,"Manufacture of motor vehicles, trailers and semi-trailers (34)",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,NFER,MRIO supply-chain node,N-fertiliser,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,NIKO,MRIO supply-chain node,Mining of nickel ores and concentrates,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,NUCF,MRIO supply-chain node,Processing of nuclear fuel,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OANP,MRIO supply-chain node,Animal products nec,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OBUS,MRIO supply-chain node,Other business activities (74),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OCER,MRIO supply-chain node,Cultivation of cereal grains nec,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OFMA,MRIO supply-chain node,Manufacture of office machinery and computers (30),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OFOD,MRIO supply-chain node,Processing of Food products nec,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OGPL,MRIO supply-chain node,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OILS,MRIO supply-chain node,Cultivation of oil seeds,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OMEA,MRIO supply-chain node,Meat animals nec,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,ONFM,MRIO supply-chain node,Other non-ferrous metal production,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,ONFO,MRIO supply-chain node,Mining of other non-ferrous metal ores and concentrates,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,ONFW,MRIO supply-chain node,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,ONMM,MRIO supply-chain node,Manufacture of other non-metallic mineral products n.e.c.,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,ORAN,MRIO supply-chain node,Mining of uranium and thorium ores (12),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,ORGA,MRIO supply-chain node,Activities of membership organisation n.e.c. (91),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OSER,MRIO supply-chain node,Other service activities (93),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OTCR,MRIO supply-chain node,Cultivation of crops nec,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,OTRE,MRIO supply-chain node,Manufacture of other transport equipment (35),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PADF,MRIO supply-chain node,Public administration and defence; compulsory social security (75),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PAPE,MRIO supply-chain node,Paper,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PAPR,MRIO supply-chain node,Re-processing of secondary paper into new pulp,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PARI,MRIO supply-chain node,Cultivation of paddy rice,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PCAT,MRIO supply-chain node,Processing of meat cattle,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PFER,MRIO supply-chain node,P- and other fertiliser,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PIGS,MRIO supply-chain node,Pigs farming,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PLAS,MRIO supply-chain node,"Plastics, basic",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PLAW,MRIO supply-chain node,Re-processing of secondary plastic into new plastic,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PLTR,MRIO supply-chain node,Poultry farming,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POME,MRIO supply-chain node,Production of meat products nec,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWB,MRIO supply-chain node,Production of electricity by biomass and waste,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWC,MRIO supply-chain node,Production of electricity by coal,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWD,MRIO supply-chain node,Distribution and trade of electricity,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWE,MRIO supply-chain node,Production of electricity by solar thermal,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWG,MRIO supply-chain node,Production of electricity by gas,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWH,MRIO supply-chain node,Production of electricity by hydro,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWM,MRIO supply-chain node,Production of electricity by Geothermal,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWN,MRIO supply-chain node,Production of electricity by nuclear,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWO,MRIO supply-chain node,"Production of electricity by tide, wave, ocean",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWP,MRIO supply-chain node,Production of electricity by petroleum and other oil derivatives,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWS,MRIO supply-chain node,Production of electricity by solar photovoltaic,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWT,MRIO supply-chain node,Transmission of electricity,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWW,MRIO supply-chain node,Production of electricity by wind,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,POWZ,MRIO supply-chain node,Production of electricity nec,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PPIG,MRIO supply-chain node,Processing of meat pigs,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PPLT,MRIO supply-chain node,Processing of meat poultry,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PREM,MRIO supply-chain node,Precious metals production,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PREO,MRIO supply-chain node,Mining of precious metal ores and concentrates,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PREW,MRIO supply-chain node,Re-processing of secondary preciuos metals into new preciuos metals,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PRHH,MRIO supply-chain node,Private households with employed persons (95),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PTEL,MRIO supply-chain node,Post and telecommunications (64),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,PULP,MRIO supply-chain node,Pulp,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,RATV,MRIO supply-chain node,"Manufacture of radio, television and communication equipment and apparatus (32)",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,REAL,MRIO supply-chain node,Real estate activities (70),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,RECR,MRIO supply-chain node,"Recreational, cultural and sporting activities (92)",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,REFN,MRIO supply-chain node,Petroleum Refinery,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,RESD,MRIO supply-chain node,Research and development (73),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,RICE,MRIO supply-chain node,Processed rice,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,RUBP,MRIO supply-chain node,Manufacture of rubber and plastic products (25),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,RYMS,MRIO supply-chain node,Recycling of waste and scrap,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,SDCL,MRIO supply-chain node,Quarrying of sand and clay,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,STEL,MRIO supply-chain node,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,STEW,MRIO supply-chain node,Re-processing of secondary steel into new steel,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,STON,MRIO supply-chain node,Quarrying of stone,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,SUGB,MRIO supply-chain node,"Cultivation of sugar cane, sugar beet",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,SUGR,MRIO supply-chain node,Sugar refining,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TAIR,MRIO supply-chain node,Air transport (62),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TAUX,MRIO supply-chain node,Supporting and auxiliary transport activities; activities of travel agencies (63),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TDFU,MRIO supply-chain node,Retail sale of automotive fuel,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TDMO,MRIO supply-chain node,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TDRT,MRIO supply-chain node,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TDWH,MRIO supply-chain node,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TEXT,MRIO supply-chain node,Manufacture of textiles (17),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TLND,MRIO supply-chain node,Other land transport,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TOBC,MRIO supply-chain node,Manufacture of tobacco products (16),medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TPIP,MRIO supply-chain node,Transport via pipelines,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TRAI,MRIO supply-chain node,Transport via railways,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TWAI,MRIO supply-chain node,Inland water transport,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,TWAS,MRIO supply-chain node,Sea and coastal water transport,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,VOIL,MRIO supply-chain node,Processing vegetable oils and fats,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,WASF,MRIO supply-chain node,"Waste water treatment, food",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,WASO,MRIO supply-chain node,"Waste water treatment, other",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,WATR,MRIO supply-chain node,"Collection, purification and distribution of water (41)",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,WHEA,MRIO supply-chain node,Cultivation of wheat,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,WOOD,MRIO supply-chain node,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,WOOL,MRIO supply-chain node,"Wool, silk-worm cocoons",medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
steenmeijer_2022,NLD,2016,WOOW,MRIO supply-chain node,Re-processing of secondary wood material into new wood material,medical_appliances,expenditure,M.EUR,0.0,archive/rivm_steenmeijer_2022/output/ExpenditureVector.xlsx#allsec (upstream https://github.com/rivm-syso/envr-footprint-healthcare)
